Indicação de data e hora;Qual é a sua idade?;Sexo;Escolaridade;Em que bairro você mora?;Qual é a sua profissão?;Qual é o seu artista musical favorito?;Através de que meio você descobriu esse artista?;Que meio você mais usa para ouvir música?;Que meio você mais usa para conhecer novas músicas?;Você tem o hábito de ouvir o rádio?;Qual estação de rádio você mais escuta?;Em quais horários você mais ouve rádio?;Com qual finalidade você ouve o rádio?;Você acompanha algum programa de rádio específico?;Você acompanha ou gosta de algum radialista?
10/16/2015 22:14:53;28;1;5;Minaslândia;Professor;Paulo César Baruk;CD;Spotify;Spotify;Sim;CBN;Manhã;Ouvir música, Ouvir notícias, Obter informações sobre o trânsito, Ouvir pregações religiosas;Jornal da CBN;Milton Jung
10/16/2015 22:29:31;23;1;3;Betânia;estudante;Michael Jackson;núcleo familiar;Mídias Sociais (internet);Mídias Sociais (internet);Sim;98fm;Manhã;Ouvir notícias, Obter informações sobre o trânsito, me divertir;central 98;Ricardo Boechat
10/16/2015 22:40:56;18;1;2;Caichoeirinha;estudante;Stevie Wonder;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/16/2015 22:41:22;17;0;1;minaslandia;estudante;thales roberto;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/16/2015 22:46:47;50;0;1;minaslandia;cuidadora de idosos ;zê ramalho;festival de musica;Rádio;Rádio;Sim;94.3;Manhã;Ouvir música, Conhecer músicas novas, Ouvir notícias, Ouvir pregações religiosas;não;não
10/16/2015 22:52:56;25;0;3;Minaslândia;Assistente Jurídico;Leonardo Gonçalves;Rádio;Rádio;Amigos;Sim;CBN;Manhã;Ouvir notícias;não;não
10/16/2015 22:54:49;18;1;3;Dona Clara;Estudante;Roupa Nova;Amigos;celular;Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/16/2015 23:03:04;21;0;3;castelo;estudante;john mayer;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Sim;jovem pan;Tarde;Ouvir música;não;não
10/16/2015 23:16:03;30;0;5;Camargos;Músico;Maurice Gendron;Amigos;Mídias Sociais (internet);Mídias Sociais (internet);Sim;100,9 Inconfidência;Noite;Ouvir música, Ouvir notícias, Obter informações sobre o trânsito;Não.;Não.
10/16/2015 23:22:28;43;1;5;Carlos Prates;Professor;The Beatles ;Amigos;CD;Mídias Sociais (internet);Sim;Itatiaia;Noite;Ouvir notícias, Obter informações sobre o trânsito;não ;não 
10/16/2015 23:33:23;24;0;3;Betânia;Estudante;Não tenho apenas um... Brasileiro eu diria que é Chico Buarque.;Mídias Sociais (internet);Aplicativo de celular;Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/16/2015 23:41:25;17;0;1;Salgado filho ;Estudante ;Marcos Almeida ;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/16/2015 23:47:04;26;0;4;Santo André;Teóloga;Daniela Araújo;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Sim;Alvorada;Manhã;Ouvir música, Ouvir notícias;Não;Não
10/16/2015 23:47:18;21;0;3;centro;musicista (violonista);Chico Buarque;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Sim;Radio Cidade (juiz de fora);Noite;Ouvir música, Conhecer músicas novas;não;não
10/17/2015 0:14:07;23;1;3;justinopolis;empresario;chico buarque;Meu pai;Mídias Sociais (internet);Mídias Sociais (internet);Sim;98 fm;Noite;Ouvir música, Escutar os jogos;"As vezes Graffite e ""No fundo do bau""";gosto de alguns, mas nenhum específico
10/17/2015 0:28:17;33;1;5;solar da serra;professor;david bowie;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Sim;cbn;Tarde;Ouvir notícias;não ;não
10/17/2015 0:42:53;23;0;3;santa matilde;professora de música;coldplay;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Sim;94.9;Noite;Ouvir música, Conhecer músicas novas, Ouvir notícias, Obter informações sobre o trânsito;grafitte;não
10/17/2015 0:53:19;28;1;3;Siderúrgica/Sabará;Engenheiro;Thom Yorke/Radiohead;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Sim;CBN e Band News FM;Manhã;Ouvir música, Ouvir notícias, Obter informações sobre o trânsito;Não;Não
10/17/2015 0:54:50;28;1;3;Siderúrgica/Sabará;Engenheiro;Thom Yorke/Radiohead;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Sim;CBN e Band News FM;Manhã;Ouvir música, Ouvir notícias, Obter informações sobre o trânsito;Não;Sim. Sardemberg e Roberto Nonato
10/17/2015 1:10:02;17;0;3;Paquetá;Aprendiz Aux. Administrativo;Nat&Alex Wolff;TV;Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/17/2015 3:23:43;50;0;1;pampulha;Do lar;Djavan;Rádio;Rádio;Rádio;Sim;Feliz FM;Tarde;Ouvir música, Conhecer músicas novas, Ouvir notícias, Ouvir pregações religiosas;Não;vários
10/17/2015 3:26:23;50;0;1;pampulha;Do lar;Djavan;Rádio;Rádio;Rádio;Sim;Feliz FM;Tarde;Ouvir música, Conhecer músicas novas, Ouvir notícias, Ouvir pregações religiosas;Não;vários
10/17/2015 7:47:14;24;1;1;nossa senhora das graças ;tatuador;Raul seixas;TV;PC;Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/17/2015 8:41:52;18;0;2;Camelos;Auxiliar administrativo;Munhoz e Mariano;Rádio;Rádio;Rádio;Sim;102,1;Manhã;Ouvir música;Sim;Não
10/17/2015 8:59:50;46;0;2;serra dourada;cabeleireira;Milton Nascimento;Rádio;Mídias Sociais (internet);Mídias Sociais (internet);Sim;alvorada fm;Tarde;Ouvir música;não;não
10/17/2015 9:04:43;22;0;4;Santa Monica;Farmaceutica;Ed Sheersn;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/17/2015 9:50:38;24;1;3;Milionários;Técnico Mecânico;Steven Tyler;Rádio;Mídias Sociais (internet);Rádio;Sim;Itatiaia;Tarde;Ouvir música, Ouvir notícias, Obter informações sobre o trânsito;Turma do Bate Bola;Ricardo Boechat
10/17/2015 9:51:08;24;1;3;Milionários;Técnico Mecânico;Steven Tyler;Rádio;Mídias Sociais (internet);Rádio;Sim;Itatiaia;Tarde;Ouvir música, Ouvir notícias, Obter informações sobre o trânsito;Turma do Bate Bola;Ricardo Boechat
10/17/2015 9:53:43;21;1;3;pedro leopoldo/centro;estudante;angus young;Amigos;Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/17/2015 9:56:10;24;0;3;boaa vist;psicologa;thalia;TV;Mídias Sociais (internet);Mídias Sociais (internet);Sim;quarani;Tarde;Ouvir música;não;não
10/17/2015 10:48:17;22;1;3;Alto bela vista;Supervisor;Adriana arydes;CD;Rádio;Mídias Sociais (internet);Sim;105,7;Tarde;Ouvir música, Ouvir pregações religiosas;Não;Não
10/17/2015 11:33:29;43;0;5;Centro;Coordenador;Daniel;TV;Mídias Sociais (internet);Amigos;Não;NA;NA;NA;NA;NA
10/17/2015 11:41:49;33;0;4;Conjunto Santa Maria;Auxiliar Administrativo;Paulo César Baruk ;Mídias Sociais (internet);CD;Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/17/2015 11:52:52;31;1;3;São Gabriel;Monitor de PEI(Escola integrada);Walmir Alencar;Igreja; internet;internet;Não;NA;NA;NA;NA;NA
10/17/2015 11:53:00;36;1;4;SÃO PEDRO;PUBLICITÁRIO;ELVIS PRESLEY;TV;Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/17/2015 11:55:50;37;1;5;GRAJAU;ADMINISTRADOR;U2;Rádio;Rádio;Mídias Sociais (internet);Sim;105,1;Manhã;Ouvir música, Conhecer músicas novas, Ouvir notícias;não;não
10/17/2015 12:09:49;26;0;4;Caiçara;Auxiliar administrativo ;Ze Ramalho;Rádio;Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/17/2015 12:11:54;18;1;3;Milionários;estudante;Emicida;Amigos;Spotify;Amigos;Sim;98 fm;Noite;Conhecer músicas novas, notícias;Não;Não
10/17/2015 12:14:53;49;1;5;CONTAGEM;ADMINISTRADOR;ZÉ RAMALHO;Rádio;Rádio;Mídias Sociais (internet);Sim;CBN;Noite;NOTÍCIAS;JORNAL;MAX GEHRINGER
10/17/2015 12:21:22;34;1;5;FLORAMAR;ENGENHEIRO CIVIL;MICHAEL JACKSON;TV;Rádio;Rádio;Sim;CBN;Tarde;Ouvir notícias;QUATRO EM CAMPO;DUDU GRAFITTE
10/17/2015 13:12:01;29;1;3;são Benedito;motorista;Thalles Robert;Rádio;Rádio;Mídias Sociais (internet);Sim;90.1;Noite;Ouvir música;sim;nao
10/17/2015 13:24:50;30;0;3;concórdia ;Recepcionista ;Henrique e juliano ;Rádio;Mídias Sociais (internet);Mídias Sociais (internet);Sim;transamerica ;Tarde;Ouvir música, Conhecer músicas novas, Ouvir notícias;Não ;Não 
10/17/2015 14:56:00;41;0;4;São Benedito;Analista de DP;Oswaldo Montenegro;Rádio;pen drive;Rádio;Sim;98;Manhã;Ouvir música, Ouvir notícias;Não;Não
10/17/2015 15:15:27;24;0;3;Guarujá ;Estudante ;Jeremy Camp;Amigos;Mídias Sociais (internet);Mídias Sociais (internet);Sim;90.1 FM;Manhã;Ouvir música, Conhecer músicas novas, Ouvir pregações religiosas;Não ;Não 
10/18/2015 3:40:44;19;0;3;Guarani;Estudante;Jesus Cristo;Bíblia;Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/18/2015 13:19:18;28;1;3;Maria Helena Venda Nova;Professor de música Educação Infantil;Djavan ;CD;Celular MP3;Celular MP3;Não;NA;NA;NA;NA;NA
10/18/2015 14:10:28;19;1;3;Providência;Estagiário;Oficina G3;Sinceramente não lembro, desde criança eu escuto a música deles. ;Rádio;Rádio;Sim;98FM;Tarde;Conhecer músicas novas, Ouvir notícias, Ouvir informações sobre futebol e programas de humor. ;98 Futebol Clube e Graffite;Sou fã de vários mas o principais são o Eduardo Schechetel (Dudu), Alberto Rodrigues e o Gilbert Campos. 
10/18/2015 18:08:22;31;1;3;Alvorada - Contagem;Guarda Municipal de BH;Bono Vox / U2;Amigos;Mídias Sociais (internet);Mídias Sociais (internet);Sim;Alvorada FM 94,9;Manhã;Ouvir música, Obter informações sobre o trânsito;Não;Não
10/18/2015 22:59:30;23;0;3;Sion;Estudante;Damien Rice;Amigos;Celular;Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/18/2015 23:24:51;18;0;3;Glória;Cantora;Maria Rita;Rádio;Mídias Sociais (internet);Mídias Sociais (internet);Sim;99,1;Tarde;Ouvir música;Não;Não
10/19/2015 8:16:55;29;0;5;Planalto - BH;Socióloga;Lenine;Rádio;playlist de pendrive;Amigos;Não;NA;NA;NA;NA;NA
10/19/2015 9:52:07;30;0;3;São Francisco;Auxiliar Administrativo;David Matheus;Amigos;Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/19/2015 10:35:26;23;0;4;Floresta;Psicóloga;Dominic Balli;Mídias Sociais (internet);mp3 - através do celular;Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/19/2015 11:10:22;25;0;2;Floresta;Técnico em Saúde Bucal;Não sei, gosto de vários;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/19/2015 11:14:17;20;1;3;Sagrada Família;Estudante;Periphery;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/19/2015 11:21:45;22;1;3;Sagrada Familia;Estagiario;Não tenho;Não tenho um artista favorito;Rádio;Mídias Sociais (internet);Sim;98;Tarde;Ouvir música;Não;Não
10/19/2015 13:19:21;22;1;3;leticia;músico;renato russo;influiencia de minha familia;Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/19/2015 15:21:45;25;0;2;Glória;Professora de música;Berlin Filarmonica;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/19/2015 17:48:22;21;1;3;Sagrada Família ;Orientador Social;Ana Paula Valadão;CD;CD;Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/19/2015 17:51:55;26;0;3;Horto;Musicista;Lenine;TV;Mídias Sociais (internet);Mídias Sociais (internet);Sim;94,9;Noite;Ouvir música;Não;Gosto do Elias Santos, mas não o acompanho.
10/20/2015 17:54:05;27;1;5;São Francisco;Analista de Sistemas;Metallica;Amigos;Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/22/2015 14:54:31;36;0;2;Maria Goreth;Mucissista ;Clara Nunes;Meu pai;Celular;Mídias Sociais (internet);Sim;Inconfidência;Tarde;Conhecer músicas novas;Samba bate outra vez;Tuty maravilha
10/22/2015 19:06:19;55;0;5;nova suiça;contadora ;varios;Rádio;Mídias Sociais (internet);Mídias Sociais (internet);Sim;ALVORADA FM;Tarde;Ouvir música, Ouvir notícias, Ouvir pregações religiosas;PADRE REGINALDO MANZOTTI;NAO
10/22/2015 22:13:36;36;1;2;Maria Goretti;motorista de caminhão;Ronaldo Coisa Nossa;NA;CD;Mídias Sociais (internet);Sim;Inconfidência;Tarde;Ouvir música;não;nã0
10/23/2015 19:46:15;34;1;5;Prado;funcionario publico / produtor musical;nao ha;nao se aplica;estudio;Mídias Sociais (internet);Sim;inconfidencia;Noite;Ouvir música, Ouvir notícias;nao;nao
10/24/2015 1:19:48;23;1;3;Itapoã;Organista;Milton Nascimento;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/24/2015 14:16:08;22;0;3;Nova Pampulha;Estudante;Nivea Soares;Mídias Sociais (internet);Celular;Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/24/2015 14:21:00;28;1;5;Nova Pampulha;Administrador;Thalles Roberto;Mídias Sociais (internet);Som do carro;Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/26/2015 18:20:53;35;1;5;cruzeiro;empresário;cartola;Amigos;Rádio;spotify;Sim;100,9;Tarde;Ouvir música;bazar maravilha;tutti maravilha
10/26/2015 20:44:55;17;1;1;Alto da Lapa;Estudante;Mariss Jansons;NA;Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
10/27/2015 17:56:23;20;1;3;Santa Lúcia;Vendedor;Foo Fighters;TV;Mídias Sociais (internet);Mídias Sociais (internet);Sim;100,9;Manhã;Ouvir música, Ouvir notícias, Obter informações sobre o trânsito;Não;Não
11/01/2015 17:02;57;1;5;Asa Norte - Brasília - DF;Publicitário;Milton Nascimento;TV;Rádio;Mídias Sociais (internet);Sim;Nacional FM;Manhã;Ouvir música, Conhecer músicas novas, Ouvir notícias;Não;Não tenho preferência
11/02/2015 07:39;43;1;3;Riacho das Pedras;Metalúrgico;Chitaozinho e xororó;Rádio;Mídias Sociais (internet);Mídias Sociais (internet);Sim;92,9;Tarde;Ouvir música, Ouvir notícias, Obter informações sobre o trânsito;sim;Sim
11/02/2015 17:26;32;0;5;Centro;Professor;Roberta Miranda;Rádio;Rádio;Rádio;Sim;98 FM;Noite;Ouvir música, Ouvir notícias;Não;Não
11/02/2015 18:31;54;0;5;Boa Vista;Produtora;Milton Nascimento;amigos;CD e Internet;amigos;Sim;Inconfidencia;Manhã;Ouvir música;Casa aberta;Elias Santos
11/03/2015 15:02;43;1;5;Planalto;adminiatrador;lulu Santos ;Rádio;Mídias Sociais (internet);Mídias Sociais (internet);Sim;102;Manhã;Ouvir música;Não;nao
11/03/2015 15:11;26;1;5;Alípio de Melo;Sociólogo;Emicida;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Sim;102,9;Manhã;Ouvir música;Não;Tutti Maravilha
11/03/2015 15:25;29;1;5;Tatuapé;Músico;The Brooklin Tabernacle Choir;Rádio;CD;Mídias Sociais (internet);Sim;Cbn;Manhã;Ouvir notícias;Não;Carlos Alberto Sardemberg
11/03/2015 15:42;24;0;4;Novo Horizonte;Analista de treinamento;Banda Catedral;Fita;CD;Mídias Sociais (internet);Sim;94,9;Noite;Ouvir música, Conhecer músicas novas, Ouvir notícias;não;não
11/03/2015 15:50;24;0;3;Paulo VI;Auxiliar Administrativo;Ministério Pedars Vivas;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
11/03/2015 16:04;29;1;4;Jardim Cruzeiro, Mauá - SP;Músico;Brahms;Amigos;Mídias Sociais (internet);Rádio;Sim;Nova Brasil;Tarde;Ouvir música, Ouvir notícias, Obter informações sobre o trânsito;Sim;Não
11/03/2015 16:05;23;1;3;Jardim Da Glória;Desempregado;Rihanna;TV;Celular;Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
11/03/2015 16:05;37;1;3;Ribeiro de Abreu;Analista de suporte;Dio;Amigos;Mídias Sociais (internet);Mídias Sociais (internet);Sim;CDL;Noite;Ouvir música;nao;nao
11/03/2015 17:22;26;0;3;sagrada familia;estagiário;Katy Perry;Rádio;Mídias Sociais (internet);Mídias Sociais (internet);Sim;91.9;Manhã;Ouvir música;não;não
11/03/2015 18:41;28;1;4;Flamengo;Professor ;David Gilmour ;CD;Pen drive carro;Mídias Sociais (internet);Sim;98,3;Manhã;Ouvir música, Obter informações sobre o trânsito;Não;Não
11/03/2015 19:26;35;0;5;São Lucas ;Advogada;Eddie vedder;Amigos;Mídias Sociais (internet);Mídias Sociais (internet);Sim;100,9;Manhã;Ouvir música;Nao;Não 
11/03/2015 22:40;28;0;2;São Benedito;Negociadora ;Michael Jackson;Rádio;Rádio;Rádio;Sim;Itatiaia;Manhã;Ouvir música, Ouvir notícias, Obter informações sobre o trânsito;Jornal Itatiaia;Carlos Viana
11/03/2015 23:45;24;0;3;sion;babá;jads e jadson;Rádio;Rádio;Mídias Sociais (internet);Sim;liberdade fm;Tarde;Ouvir música, Ouvir notícias;não;não
11/04/2015 01:15;18;0;3;Frimisa;desempregada;Charlie Brown Junior;Rádio;Rádio;Mídias Sociais (internet);Sim;jovem pan;Tarde;Ouvir música;graffite;Luiz Eduardo Schechtel
11/04/2015 07:13;20;1;3;Santa Mônica;Técnico de Desenvolvimento Econômico e Social;Calvin Harris;Mídias Sociais (internet);Rádio;Mídias Sociais (internet);Sim;98 fm;Tarde;Ouvir música, Ouvir notícias, (humor e esporte humorado);Programa Grafitte e 98 futebol clube ;Dudu do Grafitte
11/04/2015 12:42;50;0;1;pampulha;costura;Leonardo Gonçalves;Mídias Sociais (internet);Rádio;Rádio;Sim;Feliz FM;Tarde;Ouvir música, Conhecer músicas novas, Ouvir notícias, Ouvir pregações religiosas;Não ;Não
11/04/2015 19:46;29;0;3;Sion;Eletricitária;Gosto de músicas, independente do artista. Só não gosto de Heavy Metal.;Amigos;Spotify;Mídias Sociais (internet);Não;NA;NA;NA;NA;NA
11/05/2015 12:35;35;0;3;LIBERDADE/ RIB. DAS NEVES;ASSIST. ADMINISTRATIVO;JORGE VERCILO;Mídias Sociais (internet);Rádio;Mídias Sociais (internet);Sim;ALVORADA FM;Manhã;Ouvir música;NAO;SIM
11/05/2015 18:03;34;0;4;Santa Cruz;Desenhista técnico;Banda Delirious;Amigos;Mídias Sociais (internet);Mídias Sociais (internet);Sim;Antena 1;Noite;Ouvir música;Não;Não
11/05/2015 19:29;18;0;3;SAGRADA FAMILIA;CORRETORA DE SEGUROS;BRUNO MARS;Amigos;SPOTIFY;SPOTIFY;Não;NA;NA;NA;NA;NA
08/11/2015 22:26;42;1;5;Vespasiano;Administrador;Michael Jackson;TV;Rádio;Rádio;Sim;102,9;Manhã;Ouvir música, Ouvir notícias;CBN BH;Não
11/11/2015 12:39;24;0;3;Guarani;Assistente adm;Ed Sheeran;Mídias Sociais (internet);Mídias Sociais (internet);Mídias Sociais (internet);Sim;JOVEM PAN;Noite;Ouvir música, OUVIR JOGO DE FUTEBOL;NÃO;Osvaldo Pequetito
15/11/2015 11:55;53;0;5;Caiçara;Professora;Vários e várias;amigos, familiares, rádio, etc;cd, rádio, internet;NA;Sim;Alvorada e UFMG;Manhã;Ouvir música, Conhecer músicas novas, Ouvir notícias, Obter informações sobre o trânsito;Programas da UFMG de músicas e poesias;Alguns que sei e outros que não sei o nome
15/11/2015 16:13;50;0;2;Asteca Santa Luzia;Monitora- Educação Infantil;Roberto Carlos;Rádio;CD;Mídias Sociais (internet);Sim;Itatiaia;Manhã;Ouvir notícias;Rádio Vivo;Não
20/11/2015 08:06;38;1;3;Vale Do Jatóba;Aux.Administrativo;Liomar Pique Novo;Amigos;Amigos;Mídias Sociais (internet);Sim;FM O DIA;Manhã;Ouvir música, Conhecer músicas novas;Não;Não
